sklep,data_zakupow,suma,skan_paragonu,adres,waluta,opis_waluty,nazwa_produktu,czy_wirtualny,czy_to_oplata,opis_produktu,strona_produktu,jednostka,cena,ilość,rabat,kategoria,czy_na_gwarancji,data_gwarancji,czy_internetowy,strona_internetowa
biedronka,2024-06-05,34.94,,,pln,,cocacolazero,False,False,,,litr,8.69,1.75,0,spożywcze,False,,False,
biedronka,2024-06-05,34.94,,,pln,,mlekouht,False,False,,,litr,3.14,1,0,spożywcze,False,,False,
biedronka,2024-06-05,34.94,,,pln,,makaron gnocci,False,False,,,gram,4.69,500,0,spożywcze,False,,False,
biedronka,2024-06-05,34.94,,,pln,,makaron gnocci,False,False,,,gram,4.69,500,0,spożywcze,False,,False,
biedronka,2024-06-05,34.94,,,pln,,brokuł,False,False,,,gram,5.76,500,0,spożywcze,False,,False,
biedronka,2024-06-05,34.94,,,pln,,śmietana 18%,False,False,,,gram,2.4,200,0.25,spożywcze,False,,False,
biedronka,2024-06-05,34.94,,,pln,,śmietana 18%,False,False,,,gram,2.4,200,0.25,spożywcze,False,,False,
biedronka,2024-06-05,34.94,,,pln,,cebula żółta,False,False,,,gram,0.82,165,0,spożywcze,False,,False,
biedronka,2024-06-05,34.94,,,pln,,mozzarella light,False,False,,,gram,2.85,125,0,spożywcze,False,,False,
kaufland,2024-07-24,30.6,,,pln,,uchwyt rowerowy,False,False,,,sztuka,24.99,1,0,transport,False,,False,
kaufland,2024-07-24,30.6,,,pln,,arbuz,False,False,,,kilogram,4.11,1.65,0.99,spożywcze,False,,False,
kaufland,2024-07-24,30.6,,,pln,,familijne wafle,False,False,,,gram,2.99,180.0,0.5,spożywcze,False,,False,
szubryt,2024-07-27,8.0,,,pln,,szynka wieprzowa,False,False,,,kilogram,8.0,0.2,0,spożywcze,False,,False,
pepco,2024-06-03,31.0,,,pln,,silikonowy uchwyt,False,False,,,sztuka,6.0,1,0,wyposażenie kuchnii,False,,False,
pepco,2024-06-03,31.0,,,pln,,patelnia 24cm,False,False,,,sztuka,25.0,1,0,wyposażenie kuchnii,False,,False,
apteka hygieia,2024-07-27,6.3,,,pln,,paracetamol 500mg,False,False,,,tabletki,6.3,20,0,zdrowie,False,,False,
biedronka,2024-05-31,39.86,,,pln,,napój energetyczy monster,False,False,,,mililitr,5.49,500,0,spożywcze,False,,False,
biedronka,2024-05-31,39.86,,,pln,,lasagne bolognese,False,False,,,gram,10.49,450,0,spożywcze,False,,False,
biedronka,2024-05-31,39.86,,,pln,,ryż biały długoziarnisty,False,False,,,kilogram,3.8,1,0,spożywcze,False,,False,
